#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=20556, tid=16816
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,address=58891 com.risosuit.DiegoGomezTagleGestionProductos.DiegoGomezTagleGestionProductosApplication

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Mon Jul  6 17:58:36 2026 Hora estándar central (México) elapsed time: 84.065314 seconds (0d 0h 1m 24s)

---------------  T H R E A D  ---------------

Current thread (0x00000234677e3db0):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=16816, stack(0x0000008bd3900000,0x0000008bd3a00000)]

Stack: [0x0000008bd3900000,0x0000008bd3a00000]
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+105
j  org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+29
j  org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+21
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+105
j  org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+59
j  org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+10
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+105
j  org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+55
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+105
j  org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+10
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+105
j  org.springframework.security.web.FilterChainProxy.doFilterInternal(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+163
j  org.springframework.security.web.FilterChainProxy.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+48
j  org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+63
j  org.springframework.web.filter.ServletRequestPathFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+25
j  org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+63
j  org.springframework.web.filter.CompositeFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+14
j  org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+7
j  org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(Ljakarta/servlet/Filter;Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+5
j  org.springframework.web.filter.DelegatingFilterProxy.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+98
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+69
j  org.springframework.web.filter.RequestContextFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+21
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+69
j  org.springframework.web.filter.FormContentFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+38
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+69
j  org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+53
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+69
j  org.apache.catalina.core.StandardWrapperValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+510
j  org.apache.catalina.core.StandardContextValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+124
j  org.apache.catalina.authenticator.AuthenticatorBase.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+221
j  org.apache.catalina.core.StandardHostValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+125
j  org.apache.catalina.valves.ErrorReportValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+6
j  org.apache.catalina.core.StandardEngineValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+59
j  org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V+179
j  org.apache.coyote.http11.Http11Processor.service(Lorg/apache/tomcat/util/net/SocketWrapperBase;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+796
j  org.apache.coyote.AbstractProcessorLight.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+155
j  org.apache.coyote.AbstractProtocol$ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+477
j  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun()V+222
j  org.apache.tomcat.util.net.SocketProcessorBase.run()V+32
j  org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(Lorg/apache/tomcat/util/threads/ThreadPoolExecutor$Worker;)V+92
j  org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run()V+5
j  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run()V+4
j  java.lang.Thread.run()V+11 java.base@17.0.11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023466f472b0, length=35, elements={
0x000002341ef49440, 0x000002341ef49b20, 0x000002341ef613b0, 0x000002341ef61890,
0x000002341ef61d70, 0x000002341ef62250, 0x000002341ef66b20, 0x000002341ef81620,
0x000002341ef9bb20, 0x000002346424b8c0, 0x000002346424e1a0, 0x000002346423fc70,
0x0000023464240350, 0x0000023464240a20, 0x0000023466b307e0, 0x0000023466b32640,
0x0000023466b31200, 0x0000023466b31710, 0x0000023466b2f8b0, 0x0000023466b32130,
0x0000023466b32b50, 0x0000023466b33060, 0x00000234677e3db0, 0x00000234677e7050,
0x00000234677e38a0, 0x00000234677e7560, 0x00000234677e7a70, 0x00000234677e6120,
0x00000234677e51f0, 0x00000234677e6630, 0x00000234677e42c0, 0x00000234677e6b40,
0x00000234677e47d0, 0x00000234677e8490, 0x00000234677e7f80
}

Java Threads: ( => current thread )
  0x000002341ef49440 JavaThread "Reference Handler" daemon [_thread_blocked, id=13084, stack(0x0000008bd1a00000,0x0000008bd1b00000)]
  0x000002341ef49b20 JavaThread "Finalizer" daemon [_thread_blocked, id=11316, stack(0x0000008bd1b00000,0x0000008bd1c00000)]
  0x000002341ef613b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6316, stack(0x0000008bd1c00000,0x0000008bd1d00000)]
  0x000002341ef61890 JavaThread "Attach Listener" daemon [_thread_blocked, id=10140, stack(0x0000008bd1d00000,0x0000008bd1e00000)]
  0x000002341ef61d70 JavaThread "Service Thread" daemon [_thread_blocked, id=15952, stack(0x0000008bd1e00000,0x0000008bd1f00000)]
  0x000002341ef62250 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=27536, stack(0x0000008bd1f00000,0x0000008bd2000000)]
  0x000002341ef66b20 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13784, stack(0x0000008bd2000000,0x0000008bd2100000)]
  0x000002341ef81620 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=26168, stack(0x0000008bd2100000,0x0000008bd2200000)]
  0x000002341ef9bb20 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22968, stack(0x0000008bd2200000,0x0000008bd2300000)]
  0x000002346424b8c0 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=21272, stack(0x0000008bd2300000,0x0000008bd2400000)]
  0x000002346424e1a0 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=15776, stack(0x0000008bd2400000,0x0000008bd2500000)]
  0x000002346423fc70 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=13356, stack(0x0000008bd2500000,0x0000008bd2600000)]
  0x0000023464240350 JavaThread "Notification Thread" daemon [_thread_blocked, id=15408, stack(0x0000008bd2600000,0x0000008bd2700000)]
  0x0000023464240a20 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5492, stack(0x0000008bd2800000,0x0000008bd2900000)]
  0x0000023466b307e0 JavaThread "Catalina-utility-1" [_thread_blocked, id=7500, stack(0x0000008bd2f00000,0x0000008bd3000000)]
  0x0000023466b32640 JavaThread "Catalina-utility-2" [_thread_blocked, id=1360, stack(0x0000008bd3000000,0x0000008bd3100000)]
  0x0000023466b31200 JavaThread "container-0" [_thread_blocked, id=14416, stack(0x0000008bd3100000,0x0000008bd3200000)]
  0x0000023466b31710 JavaThread "oracle.jdbc.diagnostics.Diagnostic.CLOCK" daemon [_thread_blocked, id=18096, stack(0x0000008bd3200000,0x0000008bd3300000)]
  0x0000023466b2f8b0 JavaThread "oracle.jdbc.driver.BlockSource.ThreadedCachingBlockSource.BlockReleaser" daemon [_thread_blocked, id=25292, stack(0x0000008bd3300000,0x0000008bd3400000)]
  0x0000023466b32130 JavaThread "InterruptTimer" daemon [_thread_blocked, id=2808, stack(0x0000008bd3500000,0x0000008bd3600000)]
  0x0000023466b32b50 JavaThread "HikariPool-1:housekeeper" daemon [_thread_blocked, id=9828, stack(0x0000008bd3700000,0x0000008bd3800000)]
  0x0000023466b33060 JavaThread "File Watcher" daemon [_thread_blocked, id=17556, stack(0x0000008bd3800000,0x0000008bd3900000)]
=>0x00000234677e3db0 JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=16816, stack(0x0000008bd3900000,0x0000008bd3a00000)]
  0x00000234677e7050 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=8652, stack(0x0000008bd3a00000,0x0000008bd3b00000)]
  0x00000234677e38a0 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=8068, stack(0x0000008bd3b00000,0x0000008bd3c00000)]
  0x00000234677e7560 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=25452, stack(0x0000008bd3c00000,0x0000008bd3d00000)]
  0x00000234677e7a70 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=3004, stack(0x0000008bd3d00000,0x0000008bd3e00000)]
  0x00000234677e6120 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=15792, stack(0x0000008bd3e00000,0x0000008bd3f00000)]
  0x00000234677e51f0 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=25048, stack(0x0000008bd3f00000,0x0000008bd4000000)]
  0x00000234677e6630 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=9884, stack(0x0000008bd4000000,0x0000008bd4100000)]
  0x00000234677e42c0 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=23344, stack(0x0000008bd4100000,0x0000008bd4200000)]
  0x00000234677e6b40 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=3180, stack(0x0000008bd4200000,0x0000008bd4300000)]
  0x00000234677e47d0 JavaThread "http-nio-8080-Poller" daemon [_thread_in_native, id=21816, stack(0x0000008bd4300000,0x0000008bd4400000)]
  0x00000234677e8490 JavaThread "http-nio-8080-Acceptor" daemon [_thread_in_native, id=3744, stack(0x0000008bd4400000,0x0000008bd4500000)]
  0x00000234677e7f80 JavaThread "DestroyJavaVM" [_thread_blocked, id=3392, stack(0x0000008bd1300000,0x0000008bd1400000)]

Other Threads:
